doc_id,word_id
863,174
863,186
863,186
863,227
864,88
864,267
864,87
864,103
864,88
864,570
864,452
864,20
864,168
864,575
864,60
864,575
864,426
864,87
865,366
865,442
865,143
865,88
865,164
865,451
865,570
865,189
865,163
865,244
865,189
866,118
866,308
866,32
866,335
866,17
866,212
866,76
866,260
866,91
866,342
866,184
866,52
866,214
867,345
867,56
867,282
867,252
867,454
867,285
867,491
867,168
867,458
867,454
867,285
867,140
867,80
867,133
867,252
867,253
867,143
867,187
867,255
868,3
868,4
868,115
868,143
868,459
868,88
868,143
868,459
868,88
868,430
869,132
869,13
869,140
869,94
869,56
869,278
869,176
869,73
869,12
869,341
869,176
870,162
870,410
870,441
870,46
871,162
871,218
871,441
871,46
872,525
872,244
872,454
872,285
873,144
873,443
873,164
873,575
873,458
873,59
873,574
873,426
874,134
874,184
874,250
874,541
874,405
874,512
874,56
874,28
875,40
875,502
875,463
875,219
875,44
875,168
875,458
875,184
876,21
876,458
876,181
876,145
876,463
876,565
876,203
876,463
876,464
876,488
877,463
877,565
877,278
877,55
878,385
878,117
878,458
878,115
878,115
879,458
879,22
879,431
879,143
879,88
880,143
880,88
880,182
880,32
880,8
880,568
880,40
880,100
880,48
880,267
880,553
880,499
880,91
880,181
880,8
880,134
880,362
880,125
880,317
880,125
880,132
881,186
881,458
881,426
881,186
881,172
881,186
881,429
881,91
882,458
882,518
882,13
882,278
882,458
